cust_id,CA,CG,DP,FA,FK,FM,FP,FU,IN,IQ,PM,TR,WD,avg_days_btwn_trans,interest_amt,new_balance,principal_amt,tran_amt
1362480,1,15,20,1,25,0,1,2,12,23,12,13,32,26.182106649111258,378.28000000000003,1254.83,1807.71,2185.99
1362484,1,38,30,0,0,0,3,13,15,15,12,10,50,18.816515495086925,33.08,1847.7700000000002,302.3100000000002,335.3900000000001
1362485,7,50,16,0,23,0,0,1,0,19,12,13,30,5.223483759701064,56.93,-1009.03,-981.9099999999999,-925.52
1362486,0,0,5,0,0,0,0,0,24,3,0,5,13,29.791666666666664,57.2,3428.5099999999998,-1165.56,-1108.36
1362487,3,23,3,0,0,0,12,0,19,12,4,6,21,21.713894159814465,51.12,-134.12999999999988,-3603.25,-3553.12
1362488,0,0,10,0,0,0,7,1,7,25,0,6,43,3.193877551020408,19.63,162.42,-4132.15,-4112.52
1362489,0,24,16,1,22,0,6,1,18,17,9,10,32,26.083633453381353,258.36,479.08,341.2600000000002,599.6200000000001
1362492,1,24,16,0,0,0,3,2,8,20,4,18,34,6.736054421768707,69.53999999999999,-1417.1799999999998,-6550.7699999999995,-6481.68
1362496,0,0,0,0,0,0,0,0,12,0,0,0,0,30.363636363636363,3.7199999999999998,251.06,0.0,3.7199999999999998
1362497,0,0,8,0,0,0,0,0,12,2,0,5,10,9.972222222222221,4.27,10.86,-566.36,-562.09
1362498,0,0,6,0,14,0,5,0,12,11,0,2,19,36.11363636363636,34.34,2480.5099999999998,-61.10999999999998,-26.769999999999975
1362499,0,19,0,0,0,0,0,0,0,7,12,0,0,9.432432432432432,269.79,-1900.0,-853.7,-583.9100000000001
1362500,0,0,2,0,5,0,0,0,12,2,0,2,7,31.481283422459892,5.01,1806.13,587.99,593.0
1362501,0,0,10,0,22,0,3,0,0,10,12,7,25,35.33373205741627,159.4,-45.400000000000006,2831.02,2989.1600000000003
1362502,0,0,5,0,0,0,0,0,12,2,0,0,3,15.904761904761905,11.56,697.68,458.39000000000004,469.95000000000005
1362503,0,0,12,0,24,0,1,0,8,19,0,7,28,2.7142857142857144,14.4,535.61,-1654.3300000000002,-1639.9300000000003
1362505,0,0,23,0,21,0,7,1,10,22,0,16,33,12.119666048237477,10.18,217.53,-228.25000000000017,-218.07000000000014
1362506,2,20,0,0,0,0,0,0,0,2,6,0,0,6.896551724137931,0.0,-4216.53,-4216.53,-4216.53
1362507,0,0,13,0,26,0,1,0,4,16,0,6,33,1.1428571428571428,1.99,1127.13,748.6299999999998,750.6199999999999
1362508,6,65,23,0,0,0,1,15,13,30,12,19,35,15.491279069767442,84.64,-741.95,-2701.53,-2617.5200000000004
1362509,5,69,34,1,27,0,1,2,7,25,6,8,43,7.12156862745098,48.23,338.52,878.9799999999998,927.21
1362510,0,0,15,0,0,0,12,0,12,12,0,7,37,3.7872340425531914,8.44,222.28,-2598.11,-2589.67
1362511,4,36,22,0,23,0,2,4,12,28,6,16,35,15.002714547357405,8.33,-144.3599999999999,-624.28,-615.9499999999998
1362512,2,10,29,0,0,0,8,1,12,22,12,8,39,22.618535414165667,134.67,609.8299999999999,-1780.6,-1645.93
1362513,0,0,12,0,11,0,0,0,12,8,0,5,16,14.371891891891892,3.29,1164.76,354.29000000000013,357.5800000000001
1362516,0,27,2,0,0,0,0,3,12,3,12,1,4,23.47045707915273,103.67,2857.05,-869.34,-766.66
1362520,4,24,12,1,22,0,0,10,0,23,12,6,30,8.344619666048239,293.98,513.86,1310.5299999999997,1603.8799999999997
1362523,0,0,5,0,0,0,0,0,12,2,0,3,4,13.36,3.73,127.38,-138.56,-134.82999999999998
1362524,0,0,5,0,0,0,0,0,12,1,0,4,4,13.36,3.45,619.05,467.95000000000005,471.4
1362525,8,69,21,0,21,0,1,4,12,32,12,17,39,13.63326763152358,107.46,-534.71,1714.4899999999998,1821.3200000000002
1362526,0,0,17,0,23,0,2,0,12,18,12,19,32,47.20521093813019,448.29,-696.6099999999999,254.4399999999996,702.46
1362528,6,31,29,0,0,0,4,2,17,18,12,11,50,20.633333333333333,23.33,817.3799999999999,-1419.09,-1395.7600000000002
1362529,2,18,15,1,29,1,1,0,12,24,12,8,36,26.546938775510203,324.78,1447.6299999999999,1486.3299999999995,1810.2099999999996
1362530,3,32,18,0,0,0,1,1,17,37,12,16,40,22.251332533013205,91.91,-1082.18,-6404.799999999999,-6313.700000000001
1362531,1,17,19,0,0,0,3,0,3,22,12,11,43,12.079657669519422,339.96000000000004,-284.26,-3615.19,-3275.2300000000005
1362535,0,0,0,0,0,0,0,0,0,72,1,0,0,5.0,2.88,0.0,204.27,207.15
1362537,0,0,8,0,0,0,0,2,12,2,0,1,3,12.37037037037037,7.12,1603.69,1475.1399999999999,1482.26
1362540,0,0,16,0,0,0,0,1,6,16,0,10,50,1.7142857142857142,80.36,2119.86,-9183.87,-9103.51
1362541,19,0,0,0,0,0,0,0,0,24,5,0,0,5.723404255319149,47.3,-2093.96,-2093.96,-2046.66
1362542,0,0,11,1,13,0,2,1,12,18,12,6,16,49.840769230769226,116.43,1634.74,319.2900000000004,435.72
1362546,6,62,26,0,0,0,2,2,14,23,12,10,52,19.591015490533565,85.10000000000001,-216.7900000000002,-661.5699999999999,-576.4700000000003
1362547,10,44,0,0,0,0,0,0,0,3,8,0,0,3.78125,69.71000000000001,-813.32,-952.5200000000002,-882.81
1362548,0,13,15,0,0,0,5,12,21,13,8,10,36,49.26839826839827,113.42000000000002,754.99,1432.92,1546.3400000000001
1362549,8,50,15,0,0,0,0,5,12,5,12,5,6,13.291666666666668,85.21,39.960000000000036,733.63,818.21
1362550,0,0,3,0,0,0,0,0,12,5,0,0,6,13.36,16.31,487.77,-166.67,-150.35999999999996
1362551,0,0,18,0,14,0,0,5,0,12,0,5,25,1.2564102564102564,0.0,2044.37,1691.25,1691.25
1362552,3,42,12,0,22,0,6,4,0,20,12,9,28,8.377199155524279,47.47,-485.75,-330.72999999999985,-283.2599999999999
1362555,0,0,29,0,12,1,0,3,13,25,0,17,35,9.951020408163265,4.19,1067.32,177.13999999999993,181.32999999999987
1362556,5,20,3,1,0,0,0,0,12,12,8,1,2,22.082462253193963,206.33999999999997,419.42,1327.1,1533.4399999999996
1362557,0,7,19,0,14,0,1,7,20,25,1,13,31,17.470068027210885,37.71,-784.0799999999999,-3664.5299999999997,-3626.82
1362562,3,21,30,0,0,0,0,0,22,27,1,15,47,13.643380429094714,130.57,-113.57999999999993,-8630.8,-8500.23
1362563,0,22,16,0,30,1,0,0,0,13,4,7,33,5.326530612244898,20.38,-385.19,-1535.4299999999998,-1515.05
1362565,1,39,20,0,0,0,1,0,18,29,12,16,40,24.273620559334844,102.84,-145.95000000000005,-5436.3,-5333.7300000000005
1362566,0,31,17,1,0,0,0,0,0,23,12,12,52,7.392857142857143,779.0,18.1,-12495.830000000002,-11716.830000000002
1362567,0,0,19,0,0,0,0,2,12,4,0,7,13,6.464285714285714,57.99,5143.26,1770.6799999999998,1828.6699999999998
1362568,0,0,18,0,0,0,2,13,23,14,0,13,46,14.629486277269528,52.73,607.5,-4003.0099999999998,-3950.28
1362569,0,27,14,0,26,0,1,0,4,15,0,6,34,2.2868480725623583,5.1499999999999995,-9153.52,-10085.74,-10080.59
1362570,0,0,0,0,0,0,0,0,12,0,0,0,0,30.363636363636363,2.61,174.16,0.0,2.61
1362571,0,9,14,0,19,0,0,2,12,23,12,9,31,36.10227272727273,139.02,844.75,-847.0699999999999,-708.86
1362572,2,25,25,0,19,0,1,8,12,26,11,7,33,21.82860723236663,16.04,107.25999999999999,-11.440000000000083,4.5999999999999375
1362573,0,0,28,0,0,0,1,4,14,21,0,12,59,9.6268969126112,315.66,11444.58,-4875.99,-4560.33
1362574,4,57,0,0,0,0,0,0,0,7,6,0,0,2.8219178082191783,0.0,-1300.0,-1300.0000000000002,-1300.0000000000002
1362577,1,11,12,0,18,0,3,4,8,20,8,14,21,14.57857142857143,109.69,-1460.5700000000002,-2434.4700000000003,-2324.7799999999997
1362578,2,32,22,0,0,0,8,0,19,25,12,13,42,24.668945578231295,42.480000000000004,342.90999999999997,-2407.37,-2365.79
1362579,54,0,18,1,18,0,1,0,0,44,6,11,32,2.5674669867947175,91.77,-398.67,1810.3700000000001,1902.14
1362580,0,21,13,0,19,0,2,12,12,22,12,10,33,27.632653061224488,201.73,-1276.67,-1706.7999999999997,-1505.07
1362584,4,24,18,0,25,0,0,0,12,21,3,12,40,17.325936920222635,33.04,1029.3799999999999,-1167.61,-1134.57
1362585,0,0,14,0,24,0,1,1,2,18,0,9,30,0.5816326530612245,0.78,176.63,-205.55000000000004,-204.7700000000001
1362586,0,39,15,0,19,0,0,12,0,22,12,9,27,6.694063079777366,344.88,-3238.15,-2232.06,-1887.18
1362587,5,54,33,0,0,0,1,0,13,30,12,16,47,15.455815018315018,133.79,1028.73,-1278.22,-1144.97
1362588,4,33,20,0,26,0,2,0,14,28,12,9,38,18.343894397381593,37.22,-984.42,-1017.5000000000001,-980.4600000000002
1362589,0,0,8,0,0,0,0,0,12,3,0,3,6,11.709677419354838,8.17,833.68,607.5400000000001,615.71
1362590,0,0,4,0,0,0,11,11,24,6,0,1,25,35.34914361001317,45.879999999999995,1610.38,-1758.9299999999998,-1713.05
1362591,7,81,21,0,0,0,2,2,1,22,12,11,44,4.099167822468793,142.02999999999997,-1360.1999999999998,-3165.8799999999997,-3024.659999999999
1362592,0,14,14,1,23,0,1,3,4,17,12,7,31,14.057445200302343,462.54,33.40999999999997,1212.5899999999997,1674.4099999999999
